,Name,Age,Tm,wOBA,wRAA,BA,SLG,OBP,BAbip,SB,HR,BB,1B,2B,3B,SO,Reliability,bat_WAR
0,Gabe Holt,26,GAT,0.43274105464695967,11.846757501699901,0.3747305394512065,0.524522050501815,0.4534928654174674,0.4006563442562664,19,5,26,61,12,1,26,0.565,1.18467575016999
1,Carson McCusker,26,TRC,0.46021519740925854,12.772988674914341,0.36629261931454193,0.6613241175528506,0.43089578715566945,0.39570192869904036,2,14,22,44,12,0,38,0.73,1.277298867491434
2,James Nelson,26,NJJ,0.5031921296296297,46.83164984187462,0.388,0.714,0.482,0.46638655462184875,29,26,46,74,20,1,84,1.0,4.683164984187462
3,Peter Zimmermann,26,GAT,0.46472841689223315,24.962415097936592,0.348412655616058,0.6330800571215033,0.46056438794576127,0.3874166125706438,11,18,44,52,16,0,56,0.8049999999999999,2.496241509793659
4,Tyler Wilber,26,TRI,0.37680836858457767,1.1051929847434128,0.317966818857214,0.4743874929710299,0.39781025833689226,0.36356822521592563,2,4,20,39,10,1,33,0.36750000000000005,0.11051929847434128
5,Jairus Richards,27,GAT,0.457442542787286,28.937935068523146,0.34,0.525,0.472,0.39166666666666666,66,14,59,73,8,0,61,1.0,2.8937935068523144
6,Andrew Penner,29,GAT,0.3693013123852973,-1.756342468078571,0.3095555555555556,0.4372222222222223,0.395,0.36938995215311005,11,7,37,80,16,2,70,1.0,-0.1756342468078571
7,Jamey Smart,28,OTT,0.4076064999485673,9.348499746266018,0.33999999999999997,0.469125,0.453,0.39925226288862653,4,6,58,76,18,0,57,1.0,0.9348499746266018
8,Kokko Figueiredo,26,SCH,0.3852734316300153,2.2584533748665665,0.3108869571677699,0.4735732541462025,0.4045622036265927,0.35420686789252875,5,5,24,37,11,0,34,0.395,0.22584533748665664
9,Chase Dawson,27,SCH,0.3907005784899408,7.3894531719673795,0.31966666666666665,0.48991666666666667,0.3875,0.3414702632487098,34,5,35,82,19,13,40,1.0,0.738945317196738
10,Craig Massey,35,FLR,0.37231354063510924,0.21172270861018538,0.3155555555555556,0.4415555555555556,0.40022222222222226,0.33963461625640323,9,5,35,60,14,1,28,1.0,0.021172270861018538
11,Edwin Mateo,25,SSX,0.3692307692307692,-1.2713612241551173,0.323,0.419,0.394,0.3853503184713376,33,6,33,91,13,0,65,1.0,-0.12713612241551173
12,Oscar Campos,27,TRC,0.3555669849828663,-2.2361813153210948,0.31562500000000004,0.49325,0.34575,0.30429305695989217,2,6,9,42,13,0,12,1.0,-0.22361813153210947
13,Noah Myers,24,EVN,0.4445300925925925,25.962529008596718,0.322,0.568,0.438,0.38247011952191234,36,15,56,59,20,4,77,1.0,2.596252900859672
14,Oraj Anu,25,SSX,0.401035802382238,9.221275736582339,0.3203248616894441,0.5525017388248274,0.3905930547102997,0.38288347811181345,1,17,29,63,18,0,82,0.9725,0.9221275736582338
15,Nate Scantlin,25,TRI,0.3584630541871921,-4.849913614731509,0.321,0.449,0.372,0.36421725239616615,13,5,24,78,19,3,49,1.0,-0.4849913614731509
16,Ruben Castro,27,QUE,0.36517748133963657,2.2283816335366913,0.3159166666666667,0.42591666666666667,0.4043333333333333,0.3570831045522332,11,4,32,60,12,0,38,1.0,0.22283816335366913
17,Dalton Combs,29,TRI,0.3876443872549019,5.876586813826617,0.3250833333333333,0.49575,0.40408333333333335,0.34345791004082465,8,8,32,60,13,2,35,1.0,0.5876586813826618
18,Phil Ervin,31,NJJ,0.39725433919864356,5.051072874997561,0.3082484059808527,0.493087247935796,0.4100364002331126,0.36285742713117203,14,7,27,39,11,0,44,0.5475,0.5051072874997561
19,Keon Barnum,31,NJJ,0.43921930671357984,20.548579032150418,0.3144848374884333,0.621759445779059,0.4239856541835717,0.33893672001231634,0,23,49,49,6,0,67,0.9225,2.0548579032150416
20,Ed Johnson,24,FLR,0.36925664197961067,0.1762025798542546,0.30378094748736556,0.4453463369278951,0.3795012434159014,0.3564256166904882,19,4,18,39,11,0,36,0.375,0.01762025798542546
21,Josh Rehwaldt,27,NJJ,0.41835287204877697,15.791945763239585,0.3145833333333333,0.61025,0.384,0.37066567818861396,8,28,41,64,23,0,108,1.0,1.5791945763239585
22,L.P. Pelletier,28,TRI,0.39962180962952404,8.931166965014345,0.32616666666666666,0.5238333333333334,0.39241666666666664,0.37456260393880947,20,9,19,58,20,2,54,1.0,0.8931166965014345
23,Johnny Hipsman,24,SSX,0.3644248521926691,-0.4840591484660894,0.3030283333778204,0.4458078687984909,0.384071698652929,0.3642081393603563,2,5,22,41,7,1,43,0.39749999999999996,-0.04840591484660894
24,Matt McDermott,25,RKL,0.37485016088949197,0.9317394804534664,0.3088121507758559,0.46005659851234965,0.3847864078404157,0.3678378089108516,23,7,26,60,13,2,56,0.795,0.09317394804534665
25,Will Prater,25,SCH,0.34346593998908026,-5.504219500126776,0.3061296922823688,0.4036756875044486,0.3710962510232045,0.3601381726007199,15,3,23,58,9,1,45,0.6225,-0.5504219500126777
26,Alfredo Marte,35,NJJ,0.3814684931792354,3.8179488309527243,0.29766666666666663,0.5285,0.36450000000000005,0.30780906573543876,8,17,29,58,22,0,52,1.0,0.38179488309527243
27,Tucker Nathans,35,RKL,0.3851871194898261,4.417594942889301,0.28608333333333336,0.5185,0.37441666666666673,0.3116473519956793,10,17,42,52,18,0,67,1.0,0.44175949428893013
28,Liam McArthur,27,JOL,0.3544137566137566,-6.728776055887197,0.31655555555555553,0.373,0.4066666666666667,0.3679348004060648,15,1,52,95,14,1,53,1.0,-0.6728776055887197
29,Rusber Estrada,29,NJJ,0.4120612279371548,9.356449963991267,0.30427496890348066,0.5853222098547939,0.39368014160260517,0.34176951241490755,0,16,28,39,10,0,59,0.6775,0.9356449963991267
30,Gaige Howard,26,SCH,0.3966282973621103,8.357340818837757,0.307,0.45,0.434,0.36398467432950193,21,5,68,58,23,0,61,1.0,0.8357340818837757
31,D.J. Stewart,25,GAT,0.36753480346507345,-1.5563429079099882,0.3056179806391914,0.4889661655633853,0.3596880795786177,0.3215189081700421,22,11,24,62,19,0,47,0.96,-0.15563429079099883
32,Kevin Rolon,25,NJJ,0.37074936085535276,0.3858334254697479,0.2989932849757989,0.48195828270695407,0.3743568975994732,0.35211076817581827,3,6,17,32,10,0,38,0.2975,0.03858334254697479
33,Patrick Kivlehan,34,RKL,0.4155384615384615,14.348632419473013,0.304,0.586,0.392,0.3153846153846154,7,18,36,45,19,1,54,1.0,1.4348632419473013
34,Wagner Lagrange,28,WST,0.37973498842421555,1.7480194054547153,0.32266666666666666,0.5127777777777778,0.37155555555555553,0.35092685092685094,11,13,24,76,25,1,61,1.0,0.17480194054547155
35,Brennan Price,28,FLR,0.43507307880236634,19.314412000712395,0.30622222222222223,0.5953333333333333,0.43522222222222223,0.34563943282258663,2,23,59,52,19,0,82,1.0,1.9314412000712395
36,Blake Grant-Parks,30,SCH,0.332854810074618,-6.089869953818095,0.28900381512919066,0.40468686543526233,0.3523886334436615,0.3651093264625448,0,2,17,41,14,0,49,0.905,-0.6089869953818094
37,Malik Williams,24,TRI,0.3622021502435653,-0.8543652389669322,0.2987807192682752,0.48298940066908663,0.3580571538899565,0.333352261812989,0,7,16,38,12,0,36,0.42000000000000004,-0.08543652389669322
38,Chris Kwitzer,29,RKL,0.35320736756454063,-3.7996744749011024,0.29100000000000004,0.46741666666666665,0.34199999999999997,0.3568982103464862,12,11,22,64,21,2,86,1.0,-0.37996744749011024
39,Jomar Reyes,27,EVN,0.3376099209141224,-11.37353905349911,0.30090899031959567,0.4277430827816926,0.34366403978930893,0.3433585249328724,3,6,12,70,20,0,53,0.98,-1.137353905349911
40,Gavin Stupienski,30,SSX,0.37733084577114423,1.5560000166613532,0.301,0.479,0.391,0.3492063492063492,0,13,36,63,7,0,66,1.0,0.15560000166613533
41,Trey Hair,29,TRC,0.37767205197610193,1.2697736470949637,0.29786970958787096,0.49009248345077927,0.3757211936792654,0.3387945829376278,8,7,18,33,9,0,37,0.4,0.12697736470949636
42,Brett Milazzo,29,SCH,0.3654953545479861,-2.2848215365588787,0.2964444444444444,0.39322222222222225,0.40355555555555556,0.3482548619160641,21,3,40,65,10,2,49,1.0,-0.22848215365588787
43,Cito Culver,31,TRC,0.36390913648470746,-0.5833593507213681,0.29,0.42874999999999996,0.39112500000000006,0.34121842690747284,9,8,50,61,14,0,63,1.0,-0.058335935072136816
44,Ti'Quan Forbes,27,NJJ,0.38892091689223307,4.68831626072727,0.297697655616058,0.5099150571215033,0.38086938794576125,0.34957781704838525,15,14,27,53,10,1,69,0.8049999999999999,0.46883162607272705
45,Sicnarf Loopstok,31,OTT,0.3587164365671601,-2.5813281689947387,0.29748058785322795,0.46272163659335175,0.36476266647092315,0.3406805614428167,1,7,19,45,13,0,45,0.665,-0.25813281689947387
46,Victor Cerny,25,TRI,0.3430313637112081,-4.0001028507845025,0.29670686725923545,0.42668207906256667,0.356940059390348,0.3550245033161445,0,3,17,42,14,0,41,0.4675,-0.40001028507845027
47,Rodrigo Orozco,29,TRI,0.35562421195202043,-5.221810902170389,0.29188888888888886,0.4187777777777778,0.38011111111111107,0.32382821768296627,12,5,35,52,11,1,39,1.0,-0.5221810902170388
48,Aaron Altherr,33,TRC,0.3998042084461166,8.324257801600037,0.294238827808029,0.5461425285607517,0.38414219397288063,0.35757216802211184,6,16,33,45,13,0,78,0.9025,0.8324257801600037
49,Matt Warkentin,27,JOL,0.40719021819163564,9.42278938675103,0.2945143983557548,0.6014923692077727,0.3665624177877429,0.32516451179516004,0,22,23,42,13,1,74,0.79,0.9422789386751029
50,Josh Broughton,26,EVNTRC,0.35706725392520583,-1.3549048233056202,0.2951473236974161,0.4422009515801835,0.37159573844223787,0.3477443826533,13,5,21,38,9,0,39,0.37749999999999995,-0.13549048233056202
51,Robert Chayka,25,WST,0.37445528250031734,0.8312281920196501,0.2937243983557548,0.4458623692077727,0.3918424177877429,0.3394597498903981,22,6,33,51,16,1,49,0.79,0.08312281920196501
52,Jakob Goldfarb,28,TRC,0.4233930021656709,16.481739615974778,0.2930862378994946,0.5322538534771158,0.42183004973663607,0.3194226830947659,23,15,40,46,18,0,61,0.975,1.6481739615974778
53,Marc-Antoine Lebreux,25,QUE,0.38961803304671183,5.030958322355482,0.2935432987668161,0.46486677690582956,0.41394431334080717,0.36219216557225836,13,7,48,52,12,4,64,0.8425,0.5030958322355482
54,Taylor Wright,27,OTT,0.35549021277745835,-4.594032875955955,0.2926563036070182,0.45208773551498327,0.36579979344615277,0.33621372080768774,8,8,31,54,18,0,58,0.8525,-0.4594032875955955
55,Peyton Isaacson,27,WCT,0.3284885043313418,-13.843373332499931,0.29032247579898923,0.3880077069542317,0.35606009947327216,0.3715947250305936,0,4,30,69,15,0,77,0.95,-1.384337333249993
56,Zach Racusin,31,GAT,0.3497064862411921,-4.226253025323514,0.3109166666666667,0.40441666666666665,0.38049999999999995,0.3487282463186077,11,2,20,50,8,1,28,1.0,-0.42262530253235137
57,Tanner Smith,24,TRC,0.3538155494381882,-1.2157923513728321,0.2943264039255462,0.460690209445512,0.3556244224677913,0.3300252373646804,3,5,15,33,9,1,31,0.28500000000000003,-0.12157923513728322
58,Austin Davis,24,OTT,0.35241508738425276,-2.388786826299169,0.29268948136878065,0.4235905471919709,0.36810210415332045,0.34074125438720865,24,4,21,41,10,1,38,0.44499999999999995,-0.2388786826299169
59,Ray Zuberer,27,FLR,0.3821273791459909,2.4385163680580337,0.2866666666666666,0.4884444444444444,0.38522222222222224,0.3240722889845697,28,12,47,55,26,1,67,1.0,0.24385163680580338
60,Steve Brown,37,TRI,0.3652042999179018,-2.543940619779936,0.2874444444444444,0.47455555555555556,0.368,0.33630703319491156,7,11,31,50,16,0,64,1.0,-0.2543940619779936
61,Scotty Dubrule,26,WST,0.36336251047801815,-3.8543331051090353,0.31833333333333336,0.39308333333333334,0.41500000000000004,0.3606451258290114,19,1,55,86,18,0,45,1.0,-0.3854333105109035
62,Kyle Gaedele,34,GAT,0.37991015240923615,1.5546343409104952,0.2923219571677699,0.5095182541462024,0.3701972036265926,0.3386491670981775,3,8,17,30,9,0,41,0.395,0.1554634340910495
63,Tyler Clark-Chiapparelli,26,TRI,0.3499967722494206,-2.1500396434594986,0.2922704426471634,0.4239478783187414,0.36992326331055586,0.3404831666186981,5,3,17,37,9,1,33,0.365,-0.21500396434594987
64,Willie Escala,25,SSX,0.3194928323192886,-17.02606135840655,0.285372109269343,0.3711250095202505,0.34794906465762687,0.3456881172662274,18,3,24,72,9,2,67,0.9675,-1.702606135840655
65,David Glaude,29,QUE,0.38119055539162083,4.154344884214603,0.3040833333333333,0.49816666666666665,0.3809166666666667,0.3334712543554007,20,11,34,58,16,3,53,1.0,0.4154344884214603
66,Nick Gotta,31,WST,0.3600362182729509,-1.4577591117761355,0.2908392531496903,0.4268386109331624,0.37708301462737553,0.351543912505803,15,3,23,37,11,2,39,0.49,-0.14577591117761354
67,A.J. Wright,27,OTT,0.3788837090014166,1.5712395887328239,0.28144444444444444,0.46911111111111115,0.3964444444444445,0.345802747976661,7,13,54,60,22,1,93,1.0,0.1571239588732824
68,Brian Fuentes,25,FLR,0.3672958435207824,-1.8436620124743528,0.284,0.446,0.389,0.350597609561753,9,8,46,58,16,3,77,1.0,-0.18436620124743527
69,Zade Richardson,24,FLR,0.3741381329181979,0.8396924689688728,0.28873081607231826,0.4851385728521602,0.38041675599686814,0.351389751502353,0,11,27,44,9,1,63,0.62,0.08396924689688728
70,Blake Berry,26,SCH,0.3381246810851298,-7.548783344782647,0.2767777777777778,0.38066666666666665,0.37144444444444447,0.31457279985070885,8,4,44,63,17,0,53,1.0,-0.7548783344782647
71,Anthony Brocato,28,WST,0.39328941063416867,7.163640786700053,0.28574999999999995,0.5843333333333334,0.35833333333333334,0.3284904000493888,8,25,36,48,20,1,103,1.0,0.7163640786700053
72,Paul Coumoulos,25,WCT,0.3189780324431258,-14.547664227539592,0.28442029392661394,0.39992331829667593,0.3360738332354616,0.33408201789750563,2,4,19,59,15,1,56,0.8325,-1.4547664227539592
73,Mark Vierling,25,GAT,0.3556138316187954,-3.072062220584674,0.2872740733326215,0.4437362607658908,0.36591372615488643,0.31695920905717906,8,6,26,46,12,1,40,0.635,-0.30720622205846737
74,Tristin Garcia,24,FLR,0.35077147577550116,-2.4674829624412986,0.2899220954783258,0.415501515321375,0.37400414891629297,0.3352927300173352,1,4,20,40,10,0,35,0.4225,-0.24674829624412986
75,Jeffrey Baez,30,EVN,0.3567118470374243,-4.702566530884893,0.28135708506833224,0.4961252164744822,0.339316664130899,0.3139579609912521,14,13,21,48,11,3,64,0.9175,-0.47025665308848935
76,Jason DiCochea,26,OTT,0.35333784367402943,-6.490961964450522,0.2924444444444445,0.47388888888888886,0.3503333333333334,0.3140801152864699,6,11,25,65,23,3,56,1.0,-0.6490961964450521
77,David Vinsky,25,RKL,0.39137928370412345,6.669700333610431,0.31066666666666665,0.4925555555555555,0.4056666666666667,0.3595164232516528,10,13,50,73,22,1,75,1.0,0.6669700333610431
78,Kyle Crowl,26,QUE,0.3794909111725921,1.2702645145244282,0.29044444444444445,0.4771111111111111,0.3897777777777778,0.35265170559288206,7,13,47,61,17,0,84,1.0,0.12702645145244282
79,Todd Isaacs,28,LEC,0.3480425378178682,-5.255105280325597,0.30083333333333334,0.4544166666666667,0.33924999999999994,0.36556528376569275,17,9,13,62,12,1,68,1.0,-0.5255105280325597
80,Jaxon Hallmark,25,TRC,0.3414134091475514,-9.82570553621867,0.2769202282190903,0.3981119362588085,0.3530890895259449,0.3415106971632199,30,7,32,62,14,0,75,0.955,-0.9825705536218671
81,Juremi Profar,28,QUE,0.3434452736318408,-9.757953471710723,0.276,0.445,0.346,0.2847682119205298,1,12,31,59,16,0,41,1.0,-0.9757953471710723
82,Justin Gideon,29,QUE,0.3720572139303482,-0.20530677161475738,0.275,0.523,0.356,0.2979591836734694,9,18,33,45,11,2,71,1.0,-0.02053067716147574
83,Dakota Phillips,28,EVN,0.3849228158252028,0.1337580734745467,0.29188888888888886,0.5315555555555556,0.3778888888888889,0.391112049648635,0,17,41,52,24,0,115,1.0,0.013375807347454671
84,Josh Sears,25,ESG,0.35961570411477467,-4.034854904589493,0.2760188520090398,0.46210232160652004,0.36553209449960855,0.34709733004890525,0,14,39,55,12,0,90,0.9525,-0.4034854904589493
85,Luis Atiles,28,ESG,0.3477831383323752,-4.034754432814827,0.2839339108210548,0.4021857065449497,0.3766468803384582,0.3323210738172208,8,4,28,44,10,0,41,0.5575,-0.4034754432814827
86,Alex Toral,25,NJJ,0.40300800216567095,9.878624998034603,0.27456123789949466,0.5410288534771158,0.4042800497366361,0.30679443448324256,0,21,60,45,11,0,80,0.975,0.9878624998034603
87,Christian Fedko,26,JOL,0.34586403356789913,-4.912167117004785,0.28208668744216664,0.40832222889529496,0.3705657709178589,0.3214558902713721,8,4,28,46,11,1,40,0.6125,-0.4912167117004785
88,Lamar Briggs,28,TRC,0.3525711513264007,-2.115345588821884,0.28648633821802255,0.4278238274076445,0.3728596787582746,0.3324583381733814,7,5,20,37,8,0,38,0.4075,-0.21153455888218842
89,Jake Sanford,26,OTT,0.3527863247863248,-0.44453959385972786,0.2887777777777778,0.44166666666666665,0.36477777777777776,0.3115942028985507,2,8,22,45,6,0,35,1.0,-0.04445395938597278
90,Abdiel Diaz,29,GAT,0.3326979367373153,-8.836353415395667,0.27,0.352875,0.37,0.3145322580645161,16,2,32,46,9,0,38,1.0,-0.8836353415395667
91,Marcos Castillo,25,NJJ,0.3420563440746172,-3.6907863324158745,0.2844295954783258,0.417191515321375,0.35541414891629297,0.3422227464197409,9,4,18,39,10,1,42,0.4225,-0.36907863324158746
92,Zach Huffins,25,SCH,0.33137754872759556,-5.395691107370243,0.284002852738629,0.40764920323510556,0.3441761190743113,0.3444482678353964,10,4,16,42,8,0,46,0.4375,-0.5395691107370243
93,Kona Quiggle,26,EVN,0.3681247002398081,-1.5782231494487844,0.268,0.462,0.379,0.354978354978355,14,10,48,48,19,4,96,1.0,-0.15782231494487844
94,Broc Mortensen,25,JOL,0.3480795534700085,-2.185108059147968,0.28643668054665805,0.4226217317958572,0.364233313047192,0.3598988552523211,10,4,17,36,7,0,45,0.33999999999999997,-0.2185108059147968
95,Juan Santana,29,SSX,0.3330694048714554,-13.344490284048092,0.2807777777777778,0.4492222222222222,0.3214444444444444,0.2798147905790884,8,10,21,62,18,3,31,1.0,-1.3344490284048092
96,Jason Agresti,28,SSX,0.34664970622279,-5.371454877189468,0.2855,0.41925,0.36924999999999997,0.3230783338163322,0,6,29,52,15,0,46,1.0,-0.5371454877189468
97,GJ Hill,23,JOL,0.38279689601960604,2.886867536495083,0.2742974931044914,0.5135120029005623,0.365870042129333,0.3515578188770529,14,13,30,39,13,3,83,0.7275,0.2886867536495083
98,Jackie Urbaez,26,OTT,0.35212369643634456,-4.023920327988316,0.27175,0.3858333333333333,0.39875,0.32674287856071965,6,5,34,55,10,1,59,1.0,-0.4023920327988316
99,Joey Terdoslavich,35,OTT,0.35126955739027926,-1.8078098470163944,0.2858353043366075,0.4317021171435688,0.3693838180208555,0.3358477501230094,0,4,18,31,8,0,33,0.3375,-0.18078098470163945
