,Name,Age,Tm,ERA,FIP,IP,K,BB,HR,K%,BB%,HR%,Reliability
0,Cole Cook,26.0,JOL,2.6260000000000003,2.495508486672329,131.37032,124,28,4,0.22440486984097535,0.03893426895455293,0.005740238600279168,1.0
1,Joey Gonzalez,27.0,GAT,4.518000000000001,4.557264987644017,111.03332,111,45,17,0.22807843137254902,0.06355882352941176,0.03168627450980392,1.0
2,Turner Larkins,28.0,JOL,4.12,3.7181470148555222,103.36799999999998,73,28,6,0.1514360313315927,0.02349869451697128,0.015665796344647518,1.0
3,Collin Sullivan,26.0,GAT,2.69,2.851605234655704,101.3796,123,32,7,0.30151843817787416,0.0368763557483731,0.021691973969631236,1.0
4,Steven Fuentes,27.0,QUE,2.498817134502924,3.95370176128219,90.136,58,32,5,0.15051025139281032,0.07157109703833782,0.01449448846837669,0.92
5,Tim Holdgrafer,27.0,EVN,2.8499999999999996,2.6779812711493207,107.9853,94,18,3,0.21573359587036348,0.027139322015858655,0.009809217178436486,1.0
6,Ruben Ramirez,25.0,QUE,4.550786920321638,4.443101076951857,91.10789999999999,87,35,12,0.22392329245705958,0.07647988699830228,0.027026590615066202,0.9209999999999999
7,Lukas Veinbergs,27.0,GAT,3.972,3.6035034024050656,103.44291999999999,91,29,9,0.19457268139323242,0.051460246545875735,0.020749565649044427,1.0
8,Garrett Christman,28.0,WCT,3.674,3.5801133928471227,122.21259999999998,92,30,9,0.17059314954051796,0.04928989139515455,0.018170426065162906,1.0
9,Osman Gutierrez,29.0,TRI,5.1,4.121474974889507,107.7437020810515,114,48,13,0.23272731067880104,0.08418635718460382,0.024820489271102947,1.0
10,Grant Larson,27.0,OTT,3.4939999999999998,2.8150504093279096,113.87971999999999,96,22,4,0.20777403472402176,0.019765981621384578,0.010227839017680946,1.0
11,Dwayne Marshall,26.0,TRC,4.778333333333333,4.696212840457715,95.71759999999999,75,47,10,0.16404364586891113,0.0736872044267059,0.01583682079877829,1.0
12,Edgar Martinez,26.0,FLR,5.613333333333333,4.542056781827335,110.0216,111,58,13,0.21747854870893352,0.08092058275778699,0.028775036385277054,1.0
13,Jhon Vargas,27.0,TRC,3.7348021418128656,3.751653858158855,94.28699999999999,100,40,8,0.2633720023881183,0.015229259811011033,0.02344408402286207,0.99
14,Aaron Dona,24.0,RKL,3.2376685380116954,3.407866000562193,77.056,85,29,6,0.20661375383913963,0.052820184920094965,0.006984882279973268,0.6799999999999999
15,Kobe Foster,26.0,WST,1.996,3.1311567547537598,103.52519999999998,90,24,6,0.21033792240300375,0.04121818940342094,0.01934918648310388,1.0
16,Nate Garkow,26.0,GAT,4.0170033019005835,3.7134090256018624,63.831599999999995,69,24,6,0.24134474241234266,0.06350073759901706,0.020920017847439017,0.471
17,Elijah Gill,25.0,TRC,5.833110975146199,5.928609885474859,81.5838,65,50,14,0.16883471424214125,0.06566260838096599,0.027105549326720536,0.762
18,Harley Gollert,25.0,QUE,3.6907006652046777,4.2479686501121945,67.687,57,22,8,0.19607170957192602,0.06549990522207913,0.026250425159055565,0.53
19,Justin Goossen-Brown,28.0,WST,3.8213973713450287,3.534822027878196,62.068,56,25,3,0.2432189105923838,0.03907956667566262,0.01196161090445422,0.45200000000000007
20,Frank Moscatiello,28.0,QUE,2.3916666666666666,3.174452426482077,68.8648,104,37,6,0.3633009379173954,0.1083659870270749,0.02817810837336639,1.0
21,Luis Pérez,29.0,SCH,4.71,3.6392918746686065,91.45673603504929,87,28,8,0.20863309352517986,0.04316546762589928,0.016786570743405275,1.0
22,Abdiel Saldana,28.0,QUE,2.265356905701754,3.4971968831985247,81.479,67,22,6,0.1977964555152906,0.04805526373520117,0.009770694145819965,0.7809999999999999
23,Logan Schmitt,25.0,SCHWCT,4.323127843567251,4.203735977798857,88.053,79,36,8,0.24012306198694638,0.044780904205421225,0.03834781250787179,0.87
24,Justin Showalter,25.0,WST,4.416,3.8103347793097693,94.66596000000001,55,24,6,0.13146914004351312,0.04954998282377189,0.013264628420932099,1.0
25,Tucker Smith,26.0,TRI,3.89,4.024568323432003,103.1676,77,13,13,0.16741071428571427,0.022321428571428572,0.029017857142857144,1.0
26,Tyler Thornton,28.0,SSX,3.545,4.046821418266461,97.94,75,40,7,0.17085264133456907,0.08061476675934508,0.01655854185974668,1.0
27,Justin Watland,28.0,EVN,5.856,5.4039501271463335,102.02279999999999,97,52,18,0.19734153749063227,0.06640160927700864,0.0377012582337396,1.0
28,Griffin Baker,26.0,SSX,5.948,5.95308795461942,81.652,69,31,19,0.21062001227747082,0.06698895027624309,0.043186003683241256,1.0
29,John Baker,26.0,NJJ,4.374,3.418237119369572,107.29192,120,31,12,0.2355416449313163,0.042531733611545816,0.02138758476786646,1.0
30,Chris Burica,26.0,OTT,5.776,4.419623101761254,90.19864,81,30,12,0.18814940279765208,0.036938936424962765,0.026411237333177583,1.0
31,Dylan Castaneda,22.0,NJJ,5.372818353070175,5.429073703738522,94.9088,76,52,14,0.1433346316511552,0.0414143758662823,0.024997011171087827,0.961
32,Nick Garcia,27.0,TRI,4.721757614766082,4.877231099715192,78.9283,53,26,11,0.1443355554010872,0.054518565380479,0.030164718026119145,0.7309999999999999
33,Andy Hammond,27.0,RKL,5.33,4.431163001104206,89.13976,56,26,9,0.13963968731671128,0.03989666950781652,0.02428194697540744,1.0
34,Dawson Lane,25.0,RKL,4.683096381578947,4.4759549635055285,68.88499999999999,59,32,7,0.18574607591778794,0.04662832997780424,0.02193702815114633,0.55
35,Lance Lusk,25.0,NJJ,4.782450222222221,3.8308630876981966,59.4208,62,21,6,0.21616613229436532,0.06015835134818042,0.030071276331949212,0.392
36,Kobey Schlotman,25.0,SCH,3.8819999999999997,4.196530962845037,87.21440000000001,83,29,12,0.22012971698113207,0.05520440251572327,0.03320361635220126,1.0
37,Zach Smith,25.0,EVN,4.57,4.561983740109916,100.69189999999999,90,51,11,0.17857142857142858,0.08333333333333333,0.01904761904761905,1.0
38,Jorge Tavarez,28.0,NJJ,3.653333333333333,3.2266577656152853,76.93599999999999,87,21,7,0.23864039408866994,0.04904761904761905,0.02166830870279146,1.0
39,Greg Veliz,27.0,TRC,4.0595066622807,3.9047878113615284,65.3486,65,26,6,0.21951380825831493,0.04034083585882086,0.02293753074051609,0.502
40,Brandon Backman,25.0,RKL,4.315374010964911,4.36344324211853,61.15789999999999,65,31,7,0.2500677223911548,0.05748257978210452,0.01263827137532663,0.42100000000000004
41,Angelo Baez,25.0,TRC,4.216666666666667,4.472372681058438,110.95876,86,35,14,0.1755380389712445,0.06207175455444637,0.028684097382140124,1.0
43,Jimmy Boyce,27.0,SSX,3.3909045204678354,4.018780968058195,65.9416,47,17,6,0.16669580119428332,0.04959846986441649,0.016571020621467904,0.512
44,Evan Brabrand,28.0,FLR,5.516,4.095572283773861,110.27099999999999,106,40,13,0.23214164113040514,0.08450800136193395,0.028668709567585972,1.0
45,Damon Casetta-Stubbs,24.0,OTT,3.77,3.6246946339031414,99.33,102,35,9,0.2204724409448819,0.02099737532808399,0.013123359580052493,1.0
47,Aaron Glickstein,27.0,SCH,3.7399999999999998,3.074595128116523,99.88492,85,23,5,0.2001713419456803,0.05062708066126236,0.01385206790987098,1.0
48,Austin Gossmann,28.0,SCH,5.366,4.309374944204475,92.65360000000001,79,44,8,0.16356007978540477,0.08250223536694408,0.028736501822683815,1.0
49,Jackson Hickert,26.0,SCH,4.8972054875731,4.87712845016519,88.26759999999999,70,55,7,0.17827956546650583,0.08635241788332193,0.018170735421097383,0.881
50,Jake Joyce,32.0,SCH,3.207396410818713,3.638153485437273,59.32754880694144,63,28,4,0.24541904453192098,0.07078453144279158,0.012406394986180364,0.83
51,Stephen Knapp,27.0,WST,4.2700000000000005,4.524002109552239,81.84585999999999,48,22,9,0.1359028068705488,0.045328864683703396,0.02553414327607876,1.0
52,Carson LaRue,28.0,GAT,4.694,5.252902522238852,106.87259999999999,102,35,23,0.09726443768996962,0.0364741641337386,0.023100303951367782,1.0
53,Jose Ledesma,24.0,SSX,4.188762112573099,4.909845470652192,78.862,65,35,11,0.0603687144167203,0.02068079258383606,0.006330049566225774,0.71
54,Cristian Lopez,26.0,SCH,4.5771273859649115,3.7607262216315274,71.0432,64,29,5,0.24638708159944847,0.029095735773121075,0.008905724906965916,0.5920000000000001
55,Nick MacDonald,26.0,OTT,5.6072330877192975,4.582808341271529,63.8912,53,26,7,0.1099126938345804,0.037653305118156684,0.011525055761955892,0.472
56,Mark Moclair,27.0,SSX,3.66,4.284462926048862,99.68329999999999,96,73,4,0.20642201834862386,0.0963302752293578,0.006880733944954129,1.0
57,Matt Mulhearn,26.0,LEC,4.468,4.737075061681162,104.66951999999999,76,40,13,0.16490125571423708,0.08122554079653346,0.029667524983835656,1.0
58,Billy Parsons,24.0,SSX,3.2345370760233907,3.6100849862688635,57.792,54,19,4,0.21602750767827927,0.06004036984018992,0.013969764559946536,0.36
59,Erasmo Pinales,29.0,OTT,3.2345370760233907,3.890084986268864,52.573932092004384,52,26,4,0.2279643497835424,0.06188097134394931,0.01667653147723977,0.36
60,Carlos Sano,31.0,OTT,5.1899999999999995,5.262288171558767,90.42437431991294,60,46,11,0.1431396888447534,0.08166997682886462,0.025413770274743463,1.0
61,Yasel Santana,27.0,LEC,4.41,4.516909464916902,110.06080000000001,97,57,11,0.20184114803926456,0.10763490956201106,0.0244805421296527,1.0
62,Yuichi Shiota,27.0,NJJ,4.455791869152046,4.257436398815196,61.138299999999994,50,20,7,0.160157258464575,0.059114775719646,0.030957628212679618,0.43100000000000005
63,Taylor Sugg,26.0,WCT,5.446666666666666,5.167169208526105,102.04711999999999,88,59,13,0.18295394438245,0.11498991594918047,0.0302747605251214,1.0
64,Zac Westcott,32.0,OTT,4.753333333333334,4.311094001084848,117.35357917570498,84,30,14,0.16217855627354985,0.038257596986736905,0.02360860063042348,1.0
65,Michael Barker,25.0,ESG,6.88,5.982677827180453,100.09289999999999,68,66,14,0.13089005235602094,0.04450261780104712,0.028795811518324606,1.0
66,Nick Belzer,28.0,TRC,5.508087814327484,5.511927590292194,70.21,52,26,13,0.1785067668432398,0.06029099350781904,0.024475696210689436,0.5900000000000001
67,Perry Bewley,26.0,LEC,3.7030866622807013,3.8347878113615286,65.6792,67,34,4,0.2221655084894143,0.08722206728833555,0.015179235923744878,0.502
68,Parker Brahms,26.0,EVN,2.55,3.1424001512526942,68.00359999999999,68,21,4,0.23136525646985898,0.04255385092205175,0.017449248411591508,1.0
69,Ricky Castro,24.0,JOL,4.099164549707602,3.6705893555648585,83.79839999999999,87,21,9,0.21594945902658264,0.03675699563058767,0.026464048914508577,0.792
70,Kevin Davis,25.0,EVN,3.0951070906432743,3.245989180022195,65.89,82,31,4,0.27259227766647337,0.06880571020836661,0.01643874044091127,0.5
71,Derrick Edington,24.0,WCT,3.3620435014619874,4.088105516178864,55.986,54,28,4,0.2201392137673653,0.08200198439867105,0.01951348616258292,0.32999999999999996
72,Nathan Florence,25.0,FLR,3.7965199415204665,3.572030239842196,62.296,70,32,4,0.11657406921849438,0.03993532361016618,0.012223543989953218,0.43999999999999995
73,Dariel Fregio,24.0,WST,4.086674025584795,3.969347435871861,69.89219999999999,55,24,5,0.15122574354806972,0.05748644118725528,0.017062385377838326,0.5609999999999999
74,Robbie Hitt,28.0,SSX,3.3782537821637413,3.3169383640348644,52.038,54,18,3,0.23501517197432237,0.06704548654367655,0.01567232961569002,0.28200000000000003
75,Hunter Hoopes,24.0,SCH,3.9484837967836244,4.482842557788196,61.5244,59,27,7,0.21409887064972374,0.054615784408746926,0.02601326901502711,0.42200000000000004
76,Tyler Jay,30.0,JOL,4.238592097953216,3.733941276898861,63.86462882096069,66,22,6,0.23719404990316206,0.056573714395468516,0.022340481018259535,0.5700000000000001
77,David Lebron,30.0,NJJ,3.7203625928362567,3.803374809085195,61.18995633187772,53,20,5,0.20196479922656027,0.06337391757329519,0.029932131176853675,0.521
78,Vin Mazzaro,37.0,NJJ,3.958,3.6931380056646033,62.806830309498395,72,19,8,0.07639257294429708,0.03607427055702918,0.010610079575596818,1.0
79,Kyle Mott,24.0,QUE,4.055769727339181,4.021429555511862,62.66819999999999,59,26,6,0.21223546645513836,0.07102161922794306,0.016995194493697866,0.44100000000000006
80,Ryan Munoz,25.0,RKL,4.6033333333333335,4.257010126660612,86.87896,65,29,9,0.16336074751829063,0.05524608533051657,0.023735553430301995,1.0
81,Henry Omana,30.0,WCT,2.995738789473683,3.49489046091153,51.9650655021834,55,19,4,0.2453242240732774,0.07611937119521844,0.018745693806488353,0.352
82,Bryan Peña,24.0,OTT,5.708607614766081,5.067231099715192,80.1262,76,41,12,0.05599718682102678,0.01918321794845483,0.0058716666666025295,0.7309999999999999
83,Gleyvin Pineda,27.0,NJJ,4.477276861842105,4.53948430193853,56.98729999999999,58,29,7,0.2206149279328261,0.05353229205643228,0.035183230920468676,0.361
84,Carter Poiry,26.0,FLR,4.31412310233918,4.588712535024861,72.23519999999999,60,37,7,0.17993584319662348,0.0673361408822818,0.01980250309780092,0.6120000000000001
85,Darrien Ragins,28.0,LEC,2.79636310233918,3.0687125350248605,71.508,80,30,3,0.25222442944824475,0.07767725631678245,0.010850492721666029,0.6120000000000001
86,Mike Reagan,24.0,SSX,4.090502807017543,4.4639754934155285,67.42399999999999,56,24,8,0.18982717281478423,0.07310878205303963,0.029916575756408496,0.52
87,Javier Reynoso,31.0,WCT,4.436879247076023,3.72790021707886,66.92056583242655,64,30,4,0.19690069538662666,0.08760041371264522,0.01572809199856727,0.63
88,Braden Scott,26.0,EVN,3.2525000000000004,3.3175141325983266,62.1032,72,21,5,0.2900399290150843,0.07242679680567879,0.020740905057675244,1.0
89,July Sosa,27.0,RKL,4.805999999999999,4.405129746223618,80.4108,69,25,11,0.19105542728901947,0.04590793871191695,0.032629930413161756,1.0
90,Alec Thomas,26.0,NJJ,5.728764763888888,5.801190039895192,82.9036,70,55,13,0.1477752897943699,0.0688362514577552,0.0333256376027439,0.7909999999999999
91,Rafi Vazquez,26.0,TRC,5.610731898391813,4.93924478632186,78.1356,60,26,12,0.16036860012724816,0.04446853990864533,0.03255318825205388,0.711
92,Brac Warren,28.0,TRC,4.008042141812866,4.053637049784037,78.706,103,50,8,0.2998108123770312,0.11923768069691994,0.025872942055700884,0.99
93,Lukas Young,27.0,WST,3.408369557017544,3.51712336860496,66.24996,62,18,6,0.2393529584009401,0.051959378281264984,0.018127994379158286,0.862
94,Freisis Adames,27.0,SSX,4.3507583092105255,3.791361122478528,67.6613,69,23,7,0.2218904205282854,0.05216982849326421,0.010018940520336656,0.541
95,Cam Aufderheide,27.0,JOL,4.386666666666667,4.224703088469716,105.63701999999999,78,45,8,0.16203343284459146,0.08829479089411153,0.01576496037582885,1.0
96,Jon Beymer,25.0,EVN,4.01868995614035,3.407934433595527,70.682,75,34,3,0.2119331697149179,0.06942793249820055,0.0122043072071246,0.5800000000000001
97,Garrison Bryant,25.0,TRC,5.525857614766081,5.157231099715192,79.7269,61,29,13,0.16076591646272057,0.05728093781816167,0.03206384907702598,0.7309999999999999
98,Stephen Chamblee,28.0,LEC,5.954461684210526,5.0986441019915265,77.40799999999999,59,23,13,0.1660890244179586,0.04264996767032149,0.037242915791106376,0.712
99,Trevor Clifton,29.0,OTT,4.323641854532163,3.501532205061865,48.795180722891565,55,21,4,0.2462780548715829,0.060682711344020195,0.018006314584174468,0.2909999999999999
